lon,lat,name,y,x
-62.25,8.25,Station_163_235,163,235
-61.75,8.25,Station_163_236,163,236
-61.25,8.25,Station_163_237,163,237
-60.75,8.25,Station_163_238,163,238
-64.25,7.75,Station_164_231,164,231
-61.25,7.75,Station_164_237,164,237
-60.75,7.75,Station_164_238,164,238
-60.25,7.75,Station_164_239,164,239
-59.75,7.75,Station_164_240,164,240
-65.25,7.25,Station_165_229,165,229
-64.25,7.25,Station_165_231,165,231
-63.75,7.25,Station_165_232,165,232
-62.25,7.25,Station_165_235,165,235
-61.75,7.25,Station_165_236,165,236
-61.25,7.25,Station_165_237,165,237
-60.75,7.25,Station_165_238,165,238
-60.25,7.25,Station_165_239,165,239
-59.75,7.25,Station_165_240,165,240
-59.25,7.25,Station_165_241,165,241
-58.75,7.25,Station_165_242,165,242
-66.25,6.75,Station_166_227,166,227
-65.75,6.75,Station_166_228,166,228
-65.25,6.75,Station_166_229,166,229
-64.75,6.75,Station_166_230,166,230
-64.25,6.75,Station_166_231,166,231
-63.75,6.75,Station_166_232,166,232
-63.25,6.75,Station_166_233,166,233
-62.75,6.75,Station_166_234,166,234
-62.25,6.75,Station_166_235,166,235
-61.75,6.75,Station_166_236,166,236
-61.25,6.75,Station_166_237,166,237
-60.75,6.75,Station_166_238,166,238
-60.25,6.75,Station_166_239,166,239
-59.75,6.75,Station_166_240,166,240
-59.25,6.75,Station_166_241,166,241
-58.75,6.75,Station_166_242,166,242
-58.25,6.75,Station_166_243,166,243
-66.75,6.25,Station_167_226,167,226
-66.25,6.25,Station_167_227,167,227
-65.75,6.25,Station_167_228,167,228
-65.25,6.25,Station_167_229,167,229
-64.75,6.25,Station_167_230,167,230
-64.25,6.25,Station_167_231,167,231
-63.75,6.25,Station_167_232,167,232
-63.25,6.25,Station_167_233,167,233
-62.75,6.25,Station_167_234,167,234
-62.25,6.25,Station_167_235,167,235
-61.75,6.25,Station_167_236,167,236
-61.25,6.25,Station_167_237,167,237
-60.75,6.25,Station_167_238,167,238
-60.25,6.25,Station_167_239,167,239
-59.75,6.25,Station_167_240,167,240
-59.25,6.25,Station_167_241,167,241
-58.75,6.25,Station_167_242,167,242
-58.25,6.25,Station_167_243,167,243
-57.75,6.25,Station_167_244,167,244
-66.75,5.75,Station_168_226,168,226
-66.25,5.75,Station_168_227,168,227
-65.75,5.75,Station_168_228,168,228
-65.25,5.75,Station_168_229,168,229
-64.75,5.75,Station_168_230,168,230
-64.25,5.75,Station_168_231,168,231
-63.75,5.75,Station_168_232,168,232
-63.25,5.75,Station_168_233,168,233
-62.75,5.75,Station_168_234,168,234
-62.25,5.75,Station_168_235,168,235
-61.75,5.75,Station_168_236,168,236
-61.25,5.75,Station_168_237,168,237
-60.75,5.75,Station_168_238,168,238
-60.25,5.75,Station_168_239,168,239
-59.75,5.75,Station_168_240,168,240
-59.25,5.75,Station_168_241,168,241
-58.75,5.75,Station_168_242,168,242
-58.25,5.75,Station_168_243,168,243
-57.75,5.75,Station_168_244,168,244
-54.75,5.75,Station_168_250,168,250
-67.25,5.25,Station_169_225,169,225
-66.75,5.25,Station_169_226,169,226
-66.25,5.25,Station_169_227,169,227
-65.75,5.25,Station_169_228,169,228
-65.25,5.25,Station_169_229,169,229
-64.75,5.25,Station_169_230,169,230
-64.25,5.25,Station_169_231,169,231
-63.75,5.25,Station_169_232,169,232
-63.25,5.25,Station_169_233,169,233
-62.75,5.25,Station_169_234,169,234
-62.25,5.25,Station_169_235,169,235
-61.75,5.25,Station_169_236,169,236
-60.75,5.25,Station_169_238,169,238
-60.25,5.25,Station_169_239,169,239
-59.75,5.25,Station_169_240,169,240
-59.25,5.25,Station_169_241,169,241
-58.75,5.25,Station_169_242,169,242
-58.25,5.25,Station_169_243,169,243
-57.75,5.25,Station_169_244,169,244
-57.25,5.25,Station_169_245,169,245
-56.75,5.25,Station_169_246,169,246
-56.25,5.25,Station_169_247,169,247
-55.75,5.25,Station_169_248,169,248
-55.25,5.25,Station_169_249,169,249
-54.75,5.25,Station_169_250,169,250
-54.25,5.25,Station_169_251,169,251
-53.75,5.25,Station_169_252,169,252
-53.25,5.25,Station_169_253,169,253
-67.25,4.75,Station_170_225,170,225
-66.75,4.75,Station_170_226,170,226
