Section,Variable,Source,Model,ScalarName,AnalysisType,Region,ScalarType,Units,Data
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r06,Benchmark Period Mean (intersection),MeanState,global,scalar,kg m-2,10.0342
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r06,Benchmark Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r06,Period Mean (original grids),MeanState,global,scalar,kg m-2,3.6109
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r06,Model Period Mean (intersection),MeanState,global,scalar,kg m-2,3.6109
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r06,Model Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r06,Spatial Distribution Score,MeanState,global,score,1,0.515182
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r06,Bias,MeanState,global,scalar,kg m-2,-6.42331
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r06,Bias Score,MeanState,global,score,1,0.546746
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r06,Overall Score,MeanState,global,score,1,0.530964
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r10,Benchmark Period Mean (intersection),MeanState,global,scalar,kg m-2,10.0342
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r10,Benchmark Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r10,Period Mean (original grids),MeanState,global,scalar,kg m-2,5.22269
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r10,Model Period Mean (intersection),MeanState,global,scalar,kg m-2,5.22269
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r10,Model Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r10,Spatial Distribution Score,MeanState,global,score,1,0.861362
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r10,Bias,MeanState,global,scalar,kg m-2,-4.81152
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r10,Bias Score,MeanState,global,score,1,0.621479
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r10,Overall Score,MeanState,global,score,1,0.74142
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r11,Benchmark Period Mean (intersection),MeanState,global,scalar,kg m-2,10.0342
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r11,Benchmark Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r11,Period Mean (original grids),MeanState,global,scalar,kg m-2,5.02325
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r11,Model Period Mean (intersection),MeanState,global,scalar,kg m-2,5.02325
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r11,Model Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r11,Spatial Distribution Score,MeanState,global,score,1,0.844175
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r11,Bias,MeanState,global,scalar,kg m-2,-5.01096
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r11,Bias Score,MeanState,global,score,1,0.610242
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r11,Overall Score,MeanState,global,score,1,0.727208
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r09,Benchmark Period Mean (intersection),MeanState,global,scalar,kg m-2,10.0342
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r09,Benchmark Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r09,Period Mean (original grids),MeanState,global,scalar,kg m-2,5.37313
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r09,Model Period Mean (intersection),MeanState,global,scalar,kg m-2,5.37313
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r09,Model Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r09,Spatial Distribution Score,MeanState,global,score,1,0.863283
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r09,Bias,MeanState,global,scalar,kg m-2,-4.66108
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r09,Bias Score,MeanState,global,score,1,0.62324
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r09,Overall Score,MeanState,global,score,1,0.743261
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r05,Benchmark Period Mean (intersection),MeanState,global,scalar,kg m-2,10.0342
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r05,Benchmark Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r05,Period Mean (original grids),MeanState,global,scalar,kg m-2,4.99477
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r05,Model Period Mean (intersection),MeanState,global,scalar,kg m-2,4.99477
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r05,Model Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r05,Spatial Distribution Score,MeanState,global,score,1,0.711579
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r05,Bias,MeanState,global,scalar,kg m-2,-5.03944
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r05,Bias Score,MeanState,global,score,1,0.62148
SoilCNP,SoilTotalCarbon,IGBP,CAETE-1000_r05,Overall Score,MeanState,global,score,1,0.66653
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r05,Benchmark Period Mean (intersection),MeanState,global,scalar,kg m-2,10.2979
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r05,Benchmark Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r05,Period Mean (original grids),MeanState,global,scalar,kg m-2,4.99477
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r05,Model Period Mean (intersection),MeanState,global,scalar,kg m-2,4.99477
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r05,Model Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r05,Spatial Distribution Score,MeanState,global,score,1,0.211209
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r05,Bias,MeanState,global,scalar,kg m-2,-5.30317
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r05,Bias Score,MeanState,global,score,1,0.625118
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r05,Overall Score,MeanState,global,score,1,0.418164
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r10,Benchmark Period Mean (intersection),MeanState,global,scalar,kg m-2,10.2979
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r10,Benchmark Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r10,Period Mean (original grids),MeanState,global,scalar,kg m-2,5.22269
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r10,Model Period Mean (intersection),MeanState,global,scalar,kg m-2,5.22269
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r10,Model Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r10,Spatial Distribution Score,MeanState,global,score,1,0.364766
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r10,Bias,MeanState,global,scalar,kg m-2,-5.07525
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r10,Bias Score,MeanState,global,score,1,0.613566
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r10,Overall Score,MeanState,global,score,1,0.489166
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r11,Benchmark Period Mean (intersection),MeanState,global,scalar,kg m-2,10.2979
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r11,Benchmark Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r11,Period Mean (original grids),MeanState,global,scalar,kg m-2,5.02325
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r11,Model Period Mean (intersection),MeanState,global,scalar,kg m-2,5.02325
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r11,Model Period Mean (complement),MeanState,global,scalar,kg m-2,0.0
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r11,Spatial Distribution Score,MeanState,global,score,1,0.339539
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r11,Bias,MeanState,global,scalar,kg m-2,-5.27469
SoilCNP,SoilTotalCarbon,HWSD,CAETE-1000_r11,Bias Score,MeanState,global,score,1,0.604406
